MTFCC,OID,LNDMRKNS,BASENAME,NAME_x,LSADC,FUNCSTAT,AREALAND,AREAWATER,CENTLAT,CENTLON,INTPTLAT,INTPTLON,Street Address,City,State,Zip Code,geometry,INPUT ADDRESS,MATCH INDICATOR,MATCH TYPE,OUTPUT ADDRESS,LAT LON,TIGERLINE ID,TIGERLINE ID SIDE,STATE CODE,COUNTY CODE,TRACT CODE,BLOCK CODE,_merge,TRACT ID,BLOCK ID,Adult Pop,Juvenile Pop,NAME_y,state,county,tract,block,exists
K1235,1104484282973,,Black Canyon,Black Canyon Schl,,,132349,,33.7071344,-112.1194754,33.7071344,-112.1194754,24601 North 29th Avenue,Phoenix,AZ,85027,POINT (-112.1194754 33.7071344),"24601 North 29th Avenue, Phoenix, AZ, 85027",Match,Exact,"24601 N 29TH AVE, PHOENIX, AZ, 85027","-112.1219,33.710003",638051138.0,R,04,013,611900,1030,both,04013611900,040136119001030,0,248,"Block 1030, Block Group 1, Census Tract 6119, Maricopa County, Arizona",04,013,611900,1030,both
K1237,1104486585088,,Central Arizona,Central Arizona Corr Faclty,,,92281,,33.0372967,-111.3726519,33.0372967,-111.3726519,1401 East Diversion Dam Road,Florence,AZ,85132,POINT (-111.3726519 33.0372967),"1401 East Diversion Dam Road, Florence, AZ, 85132",Match,Exact,"1401 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.37276,33.038433",629115225.0,L,04,021,000803,2038,both,04021000803,040210008032038,1254,0,"Block 2038, Block Group 2, Census Tract 8.03, Pinal County, Arizona",04,021,000803,2038,both
K1236,1104484269106,,Cochise County,Cochise County Jail,,,190168,,31.4332323,-109.8706161,31.4332323,-109.8706161,203 North Judd Drive,Bisbee,AZ,85603,POINT (-109.8706161 31.4332323),"203 North Judd Drive, Bisbee, AZ, 85603",Match,Exact,"203 N JUDD DR, BISBEE, AZ, 85603","-109.87113,31.432734",120963609.0,R,04,003,001000,1066,both,04003001000,040030010001066,206,0,"Block 1066, Block Group 1, Census Tract 10, Cochise County, Arizona",04,003,001000,1066,both
K1236,1104485020085,,Coconino County Detention,Coconino County Detention Faclty,,,110702,,35.187111,-111.6410132,35.187111,-111.6410132,911 East Sawmill Road,Flagstaff,AZ,86001,POINT (-111.6410132 35.187111),"911 East Sawmill Road, Flagstaff, AZ, 86001",Match,Exact,"911 E SAWMILL RD, FLAGSTAFF, AZ, 86001","-111.64205,35.188854",648139728.0,L,04,005,000800,3064,both,04005000800,040050008003064,510,0,"Block 3064, Block Group 3, Census Tract 8, Coconino County, Arizona",04,005,000800,3064,both
K1235,1104485020339,,Coconino County Juvenile Court Services,Coconino County Juvenile Court Services,,,8503,,35.1891345,-111.6407928,35.1891345,-111.6407928,1001 East Sawmill Road,Flagstaff,AZ,86001,POINT (-111.6407928 35.1891345),"1001 East Sawmill Road, Flagstaff, AZ, 86001",Match,Exact,"1001 E SAWMILL RD, FLAGSTAFF, AZ, 86001","-111.641205,35.189144",648139754.0,L,04,005,000800,3073,both,04005000800,040050008003073,28,0,"Block 3073, Block Group 3, Census Tract 8, Coconino County, Arizona",04,005,000800,3073,both
K1236,1104485259861,,Colorado River Indian Tribes Adult,Colorado River Indian Tribes Adult Detention Ctr,,,12084,,34.127413,-114.3108202,34.127413,-114.3108202,14038 2nd Avenue,Parker,AZ,85344,POINT (-114.3108202 34.127413),"14038 2nd Avenue, Parker, AZ, 85344",Match,Exact,"14038 2ND AVE, PARKER, AZ, 85344","-114.31158,34.12738",638082858.0,L,04,012,940300,4029,both,04012940300,040129403004029,0,0,"Block 4029, Block Group 4, Census Tract 9403, La Paz County, Arizona",04,012,940300,4029,both
K1238,1104485020909,,Daybreak Behavioral Resources,Daybreak Behavioral Resources,,,9416,,35.2665613,-111.5319782,35.2665613,-111.5319782,8870 Mary's Drive,Flagstaff,AZ,86004,POINT (-111.5319782 35.2665613),"8870 Mary's Drive, Flagstaff, AZ, 86004",Match,Non_Exact,"8870 MARYS DR, FLAGSTAFF, AZ, 86004","-111.53121,35.267605",638060242.0,R,04,005,001301,1055,both,04005001301,040050013011055,0,10,"Block 1055, Block Group 1, Census Tract 13.01, Coconino County, Arizona",04,005,001301,1055,both
K1238,1104486528163,,Dismas Charities Tucson,Dismas Charities Tucson,,,9595,,32.1849084,-110.9162801,32.1849084,-110.9162801,3443 South Richey Boulevard,Tucson,AZ,85713,POINT (-110.9162801 32.1849084),"3443 South Richey Boulevard, Tucson, AZ, 85713",Match,Non_Exact,"3443 S RICHEY AVE, TUCSON, AZ, 85713","-110.91683,32.184532",638279158.0,L,04,019,002100,1037,both,04019002100,040190021001037,0,0,"Block 1037, Block Group 1, Census Tract 21, Pima County, Arizona",04,019,002100,1037,both
K1235,1104485254927,,Eastern Arizona Regional Juvenile Detention,Eastern Arizona Regional Juvenile Detention Faclty,,,4752,,32.8337416,-109.7180962,32.8337416,-109.7180962,919 West Thatcher Boulevard,Safford,AZ,85546,POINT (-109.7180962 32.8337416),"919 West Thatcher Boulevard, Safford, AZ, 85546",Match,Exact,"919 W THATCHER BLVD, SAFFORD, AZ, 85546","-109.71818,32.83485",128031174.0,R,04,009,961300,2012,both,04009961300,040099613002012,131,0,"Block 2012, Block Group 2, Census Tract 9613, Graham County, Arizona",04,009,961300,2012,both
K1237,1104486589413,,Eloy,Eloy Detention Ctr,,,326825,,32.8177914,-111.5197874,32.8177914,-111.5197874,1705 East Hanna Road,Eloy,AZ,85131,POINT (-111.5197874 32.8177914),"1705 East Hanna Road, Eloy, AZ, 85131",Match,Non_Exact,"1705 W HANNA RD, ELOY, AZ, 85131","-111.58596,32.82117",129188347.0,R,04,021,002001,1185,both,04021002001,040210020011185,0,0,"Block 1185, Block Group 1, Census Tract 20.01, Pinal County, Arizona",04,021,002001,1185,both
K1237,1104486528583,,Federal Correctional Institution Tucson,Federal Correctional Institution Tucson,,,184408,,32.0901808,-110.8563216,32.0901808,-110.8563216,8901 South Wilmot Road,Tucson,AZ,85756,POINT (-110.8563216 32.0901808),"8901 South Wilmot Road, Tucson, AZ, 85756",Match,Exact,"8901 S WILMOT RD, TUCSON, AZ, 85756","-110.85796,32.09013",121399436.0,R,04,019,410503,1042,both,04019410503,040194105031042,573,0,"Block 1042, Block Group 1, Census Tract 4105.03, Pima County, Arizona",04,019,410503,1042,both
K1237,1104486585970,,Florence Correctional,Florence Correctional Ctr,,,78129,,33.0443013,-111.3717421,33.0443013,-111.3717421,19432 East Diversion Dam Road,Florence,AZ,85132,POINT (-111.3717421 33.0443013),"19432 East Diversion Dam Road, Florence, AZ, 85132",Match,Exact,"19432 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.35874,33.03846",129172306.0,R,04,021,000803,1095,both,04021000803,040210008031095,0,0,"Block 1095, Block Group 1, Census Tract 8.03, Pinal County, Arizona",04,021,000803,1095,both
K1236,1104487318442,,Fort McDowell Public Safety,Fort McDowell Public Safety Bldg,,,26787,,33.5847558,-111.6782872,33.5847558,-111.6782872,10755 North Fort McDowell Road,Fort McDowell,AZ,85264,POINT (-111.6782872 33.5847558),"10755 North Fort McDowell Road, Fort McDowell, AZ, 85264",Match,Exact,"10755 N FORT MCDOWELL RD, FORT MCDOWELL, AZ, 85264","-111.67788,33.57977",642857910.0,R,04,013,941200,1054,both,04013941200,040139412001054,0,0,"Block 1054, Block Group 1, Census Tract 9412, Maricopa County, Arizona",04,013,941200,1054,both
K1236,1104485214029,,Gila County Adult,Gila County Adult Detention Ctr,,,9726,,33.3924897,-110.7743377,33.3924897,-110.7743377,1100 East South Street,Globe,AZ,85501,POINT (-110.7743377 33.3924897),"1100 East South Street, Globe, AZ, 85501",Match,Exact,"1100 E SOUTH ST, GLOBE, AZ, 85501","-110.77632,33.39304",159305784.0,R,04,007,001200,2018,both,04007001200,040070012002018,0,16,"Block 2018, Block Group 2, Census Tract 12, Gila County, Arizona",04,007,001200,2018,both
K1235,1104485236206,,Gila County Juvenile,Gila County Juvenile Detention Ctr,,,6350,,33.394572,-110.770947,33.394572,-110.770947,1425 East South Street,Globe,AZ,85501,POINT (-110.770947 33.394572),"1425 East South Street, Globe, AZ, 85501",Match,Non_Exact,"1425 SOUTH ST, GLOBE, AZ, 85501","-110.769005,33.39545",159336574.0,L,04,007,001200,1025,both,04007001200,040070012001025,0,0,"Block 1025, Block Group 1, Census Tract 12, Gila County, Arizona",04,007,001200,1025,both
K1236,1104485256154,,Graham County Adult,Graham County Adult Detention Ctr,,,3082,,32.8339413,-109.7185842,32.8339413,-109.7185842,523 South 10th Avenue,Safford,AZ,85546,POINT (-109.7185842 32.8339413),"523 South 10th Avenue, Safford, AZ, 85546",Match,Exact,"523 S 10TH AVE, SAFFORD, AZ, 85546","-109.71882,32.834084",638082077.0,L,04,009,961300,2012,both,04009961300,040099613002012,131,0,"Block 2012, Block Group 2, Census Tract 9613, Graham County, Arizona",04,009,961300,2012,both
K1236,1104485257179,,Greenlee County,Greenlee County Jail,,,4944,,33.0376857,-109.2969968,33.0376857,-109.2969968,800 Coronado Boulevard,Clifton,AZ,85533,POINT (-109.2969968 33.0376857),"800 Coronado Boulevard, Clifton, AZ, 85533",Match,Exact,"800 CORONADO BLVD, CLIFTON, AZ, 85533","-109.29652,33.038048",638082312.0,L,04,011,960100,1335,both,04011960100,040119601001335,33,0,"Block 1335, Block Group 1, Census Tract 9601, Greenlee County, Arizona",04,011,960100,1335,both
K1236,1104486570870,,Maricopa County Durango,Maricopa County Durango Jail,,,107832,,33.4262407,-112.1310213,33.4262407,-112.1310213,3324 West Gibson Lane,Phoenix,AZ,85009,POINT (-112.1310213 33.4262407),"3324 West Gibson Lane, Phoenix, AZ, 85009",Match,Exact,"3324 W GIBSON LN, PHOENIX, AZ, 85009","-112.13432,33.42679",642854404.0,L,04,013,114703,2004,both,04013114703,040131147032004,0,0,"Block 2004, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2004,both
K1235,1104486571147,,Maricopa County Durango Juvenile Detention,Maricopa County Durango Juvenile Detention Faclty,,,95865,,33.4284132,-112.1277448,33.4284132,-112.1277448,3131 West Durango Street,Phoenix,AZ,85009,POINT (-112.1277448 33.4284132),"3131 West Durango Street, Phoenix, AZ, 85009",Match,Exact,"3131 W DURANGO ST, PHOENIX, AZ, 85009","-112.126205,33.42966",128202272.0,L,04,013,114703,2002,both,04013114703,040131147032002,0,0,"Block 2002, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2002,both
K1236,1104486571193,,Maricopa County Estrella,Maricopa County Estrella Jail,,,42457,,33.4287254,-112.1238017,33.4287254,-112.1238017,2939 West Durango Street,Phoenix,AZ,85009,POINT (-112.1238017 33.4287254),"2939 West Durango Street, Phoenix, AZ, 85009",Match,Exact,"2939 W DURANGO ST, PHOENIX, AZ, 85009","-112.122284,33.4296",128212191.0,L,04,013,114703,2001,both,04013114703,040131147032001,4320,0,"Block 2001, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2001,both
K1236,1104486573015,,Maricopa County Fourth Avenue,Maricopa County Fourth Avenue Jail,,,13585,,33.4455358,-112.0782746,33.4455358,-112.0782746,201 South 4th Avenue,Phoenix,AZ,85003,POINT (-112.0782746 33.4455358),"201 South 4th Avenue, Phoenix, AZ, 85003",Match,Exact,"201 S 4TH AVE, PHOENIX, AZ, 85003","-112.07891,33.445976",128212114.0,L,04,013,114100,1052,both,04013114100,040131141001052,1740,0,"Block 1052, Block Group 1, Census Tract 1141, Maricopa County, Arizona",04,013,114100,1052,both
K1235,1104487320519,,Maricopa County Juvenile Treatment,Maricopa County Juvenile Treatment Faclty,,,21803,,33.4288993,-112.1335873,33.4288993,-112.1335873,3445 West Durango Street,Phoenix,AZ,85009,POINT (-112.1335873 33.4288993),"3445 West Durango Street, Phoenix, AZ, 85009",Match,Exact,"3445 W DURANGO ST, PHOENIX, AZ, 85009","-112.13356,33.429653",638349111.0,L,04,013,114703,2003,both,04013114703,040131147032003,0,0,"Block 2003, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2003,both
K1236,1104486573421,,Maricopa County Lower Buckeye,Maricopa County Lower Buckeye Jail,,,90510,,33.423827,-112.1301212,33.423827,-112.1301212,3250 West Lower Buckeye Road,Phoenix,AZ,85009,POINT (-112.1301212 33.423827),"3250 West Lower Buckeye Road, Phoenix, AZ, 85009",Match,Exact,"3250 W LOWER BUCKEYE RD, PHOENIX, AZ, 85009","-112.13232,33.422474",638286401.0,R,04,013,114703,2005,both,04013114703,040131147032005,1842,0,"Block 2005, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2005,both
K1236,1104486573587,,Maricopa County Madison Street,Maricopa County Madison Street Jail,,,13861,,33.4455384,-112.0770213,33.4455384,-112.0770213,225 West Madison Street,Phoenix,AZ,85003,POINT (-112.0770213 33.4455384),"225 West Madison Street, Phoenix, AZ, 85003",Match,Exact,"225 W MADISON ST, PHOENIX, AZ, 85003","-112.076744,33.446056",128212118.0,L,04,013,114100,1053,both,04013114100,040131141001053,0,0,"Block 1053, Block Group 1, Census Tract 1141, Maricopa County, Arizona",04,013,114100,1053,both
K1236,1104486574601,,Maricopa County Tent City,Maricopa County Tent City Jail,,,40250,,33.4280453,-112.1248097,33.4280453,-112.1248097,3127 West Gibson Lane,Phoenix,AZ,85009,POINT (-112.1248097 33.4280453),"3127 West Gibson Lane, Phoenix, AZ, 85009",Match,Exact,"3127 W GIBSON LN, PHOENIX, AZ, 85009","-112.122986,33.427143",642856368.0,L,04,013,114703,2001,both,04013114703,040131147032001,4320,0,"Block 2001, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2001,both
K1236,1104486574758,,Maricopa County Tent City,Maricopa County Tent City Jail,,,27078,,33.4258099,-112.125828,33.4258099,-112.125828,3127 West Gibson Lane,Phoenix,AZ,85009,POINT (-112.125828 33.4258099),"3127 West Gibson Lane, Phoenix, AZ, 85009",Match,Exact,"3127 W GIBSON LN, PHOENIX, AZ, 85009","-112.122986,33.427143",642856368.0,L,04,013,114703,2001,both,04013114703,040131147032001,4320,0,"Block 2001, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2001,both
K1236,1104486574854,,Maricopa County Towers,Maricopa County Towers Jail,,,40742,,33.426493,-112.1268751,33.426493,-112.1268751,3127 West Gibson Lane,Phoenix,AZ,85009,POINT (-112.1268751 33.426493),"3127 West Gibson Lane, Phoenix, AZ, 85009",Match,Exact,"3127 W GIBSON LN, PHOENIX, AZ, 85009","-112.122986,33.427143",642856368.0,L,04,013,114703,2001,both,04013114703,040131147032001,4320,0,"Block 2001, Block Group 2, Census Tract 1147.03, Maricopa County, Arizona",04,013,114703,2001,both
K1235,1104485264709,,Mohave County Juvenile,Mohave County Juvenile Detention Ctr,,,13766,,35.1889073,-114.0608862,35.1889073,-114.0608862,300 West Andy Devine Avenue,Kingman,AZ,86401,POINT (-114.0608862 35.1889073),"300 West Andy Devine Avenue, Kingman, AZ, 86401",Match,Exact,"300 W ANDY DEVINE AVE, KINGMAN, AZ, 86401","-114.0605,35.189747",638083869.0,R,04,015,953602,1029,both,04015953602,040159536021029,0,26,"Block 1029, Block Group 1, Census Tract 9536.02, Mohave County, Arizona",04,015,953602,1029,both
K1236,1104485265155,,Mohave County Sheriff's Office Lake Havasu Substation,Mohave County Sheriff's Office Lake Havasu Substation,,,3416,,34.5389866,-114.352053,34.5389866,-114.352053,3500 Arizona 95,Lake Havasu City,AZ,86404,POINT (-114.352053 34.5389866),"3500 Arizona 95, Lake Havasu City, AZ, 86404",Match,Exact,"3500 OLD STATE HWY 95, LAKE HAVASU CITY, AZ, 86404","-114.36681,34.538864",190278032.0,R,04,015,952400,2069,both,04015952400,040159524002069,0,0,"Block 2069, Block Group 2, Census Tract 9524, Mohave County, Arizona",04,015,952400,2069,both
K1236,1104485197927,,Navajo Department of Corrections--Tuba City,Navajo Department of Corrections--Tuba City,,,12519,,36.1243351,-111.2324899,36.1243351,-111.2324899,1533 Main Street,Tuba City,AZ,86045,POINT (-111.2324899 36.1243351),"1533 Main Street, Tuba City, AZ, 86045",Match,Exact,"1533 MAIN ST, TUBA CITY, AZ, 86045","-111.23986,36.12987",189040242.0,L,04,005,945200,2000,both,04005945200,040059452002000,0,0,"Block 2000, Block Group 2, Census Tract 9452, Coconino County, Arizona",04,005,945200,2000,both
K1235,1104486531442,,New Beginnings Treatment Center-Juvenile,New Beginnings Treatment Center-Juvenile Faclty,,,1977,,32.2605718,-110.9725579,32.2605718,-110.9725579,2931 North Stone Avenue,Tucson,AZ,85705,POINT (-110.9725579 32.2605718),"2931 North Stone Avenue, Tucson, AZ, 85705",Match,Exact,"2931 N STONE AVE, TUCSON, AZ, 85705","-110.972015,32.26026",638279761.0,L,04,019,001304,1000,both,04019001304,040190013041000,0,0,"Block 1000, Block Group 1, Census Tract 13.04, Pima County, Arizona",04,019,001304,1000,both
K1238,1104486532077,,New Beginnings Treatment,New Beginnings Treatment Ctr,,,3553,,32.2519248,-110.9786218,32.2519248,-110.9786218,2445 North Oracle Road,Tucson,AZ,85705,POINT (-110.9786218 32.2519248),"2445 North Oracle Road, Tucson, AZ, 85705",Match,Exact,"2445 N ORACLE RD, TUCSON, AZ, 85705","-110.97818,32.25228",639448657.0,L,04,019,001303,3004,both,04019001303,040190013033004,0,0,"Block 3004, Block Group 3, Census Tract 13.03, Pima County, Arizona",04,019,001303,3004,both
K1235,1104486531135,,New Beginnings Treatment,New Beginnings Treatment Ctr,,,3285,,32.2657746,-110.9725154,32.2657746,-110.9725154,3235 North Stone Avenue,Tucson,AZ,85705,POINT (-110.9725154 32.2657746),"3235 North Stone Avenue, Tucson, AZ, 85705",Match,Exact,"3235 N STONE AVE, TUCSON, AZ, 85705","-110.97206,32.265778",638279709.0,L,04,019,002604,2005,both,04019002604,040190026042005,0,0,"Block 2005, Block Group 2, Census Tract 26.04, Pima County, Arizona",04,019,002604,2005,both
K1238,1104484282427,,Phoenix Residential Re-Entry,Phoenix Residential Re-Entry Ctr,,,3382,,33.4587994,-112.0198406,33.4587994,-112.0198406,2846 East Roosevelt Street,Phoenix,AZ,85008,POINT (-112.0198406 33.4587994),"2846 East Roosevelt Street, Phoenix, AZ, 85008",Match,Exact,"2846 E ROOSEVELT ST, PHOENIX, AZ, 85008","-112.02004,33.45857",638051048.0,L,04,013,113501,1016,both,04013113501,040131135011016,58,0,"Block 1016, Block Group 1, Census Tract 1135.01, Maricopa County, Arizona",04,013,113501,1016,both
K1236,1104486532925,,Pima County Adult Detention,Pima County Adult Detention Complx,,,134761,,32.2008237,-110.9908126,32.2008237,-110.9908126,1270 West Silverlake Road,Tucson,AZ,85713,POINT (-110.9908126 32.2008237),"1270 West Silverlake Road, Tucson, AZ, 85713",Match,Exact,"1270 W SILVERLAKE RD, TUCSON, AZ, 85713","-110.991974,32.19951",121171684.0,R,04,019,002501,4013,both,04019002501,040190025014013,1308,0,"Block 4013, Block Group 4, Census Tract 25.01, Pima County, Arizona",04,019,002501,4013,both
K1236,1104486534078,,Pima County Ajo District,Pima County Ajo District Jail,,,4265,,32.3826445,-112.8571695,32.3826445,-112.8571695,1249 North Well Road,Ajo,AZ,85321,POINT (-112.8571695 32.3826445),"1249 North Well Road, Ajo, AZ, 85321",Match,Exact,"1249 N WELL RD, AJO, AZ, 85321","-112.85673,32.382763",624444765.0,L,04,019,470400,3033,both,04019470400,040194704003033,6,0,"Block 3033, Block Group 3, Census Tract 4704, Pima County, Arizona",04,019,470400,3033,both
K1235,1104486534795,,Pima County Juvenile,Pima County Juvenile Detention Ctr,,,98072,,32.1791444,-110.9394993,32.1791444,-110.9394993,2225 East Ajo Way,Tucson,AZ,85713,POINT (-110.9394993 32.1791444),"2225 East Ajo Way, Tucson, AZ, 85713",Match,Exact,"2225 E AJO WAY, TUCSON, AZ, 85713","-110.940475,32.17791",121176202.0,L,04,019,002100,1025,both,04019002100,040190021001025,0,82,"Block 1025, Block Group 1, Census Tract 21, Pima County, Arizona",04,019,002100,1025,both
K1236,1104486534900,,Pima County Minimum Security,Pima County Minimum Security Faclty,,,54322,,32.2005872,-110.9946515,32.2005872,-110.9946515,1801 South Mission Road,Tucson,AZ,85713,POINT (-110.9946515 32.2005872),"1801 South Mission Road, Tucson, AZ, 85713",Match,Exact,"1801 S MISSION RD, TUCSON, AZ, 85713","-110.99609,32.20043",641068711.0,L,04,019,002501,4010,both,04019002501,040190025014010,580,0,"Block 4010, Block Group 4, Census Tract 25.01, Pima County, Arizona",04,019,002501,4010,both
K1235,1104486585562,,Pinal County Youth Justice,Pinal County Youth Justice Ctr,,,79175,,33.040225,-111.3714832,33.040225,-111.3714832,1410 East Diversion Dam Road,Florence,AZ,85132,POINT (-111.3714832 33.040225),"1410 East Diversion Dam Road, Florence, AZ, 85132",Match,Exact,"1410 E DIVERSION DAM RD, FLORENCE, AZ, 85132","-111.371445,33.03845",629115232.0,R,04,021,000901,2007,both,04021000901,040210009012007,0,54,"Block 2007, Block Group 2, Census Tract 9.01, Pinal County, Arizona",04,021,000901,2007,both
K1237,1104486591661,,Red Rock Correctional,Red Rock Correctional Ctr,,,322072,,32.8087729,-111.5195282,32.8087729,-111.5195282,1750 East Arica Road,Eloy,AZ,85131,POINT (-111.5195282 32.8087729),"1750 East Arica Road, Eloy, AZ, 85131",Match,Exact,"1750 E ARICA RD, ELOY, AZ, 85131","-111.52168,32.80695",638409442.0,R,04,021,002002,2000,both,04021002002,040210020022000,5407,0,"Block 2000, Block Group 2, Census Tract 20.02, Pinal County, Arizona",04,021,002002,2000,both
